
知・エラー関連 (Hooks / Utils)
ALL_PROMPT: "アプリをインストールしますか？",
                       24時間の総循環量
src\components\AdminDashboard.tsx:1074: 
                     {metabolism.status 
=== "Stagnant" ? "停滞" : metabolism.statu
s === "Active" ? "活性" : "正常"}
src\components\AdminDashboard.tsx:1076: 
                   <div className="text-
xs opacity-70">循環効率</div>
src\components\AdminDashboard.tsx:1090: 
               {/* 代謝構成分析 (Tri-State) */
}
src\components\AdminDashboard.tsx:1118: 
                         代謝構成分析
src\components\AdminDashboard.tsx:1121: 
                         対総資産比率
src\components\AdminDashboard.tsx:1141: 
                         <span>⚡ 循環</spa
n>
src\components\AdminDashboard.tsx:1147: 
                         <span>❄️ 停滞</sp
an>
src\components\AdminDashboard.tsx:1158: 
                           🔥 エントロピー損失 2
4h
src\components\AdminDashboard.tsx:1184: 
                         <span>重力: {deca
y.toLocaleString()}</span>
src\components\AdminDashboard.tsx:1185: 
                         <span>溢れ: {over
flowLoss.toLocaleString()}</span>
src\components\AdminDashboard.tsx:1190: 
                       ※
src\components\AdminDashboard.tsx:1191: 
                       赤色の損失（Overflow含む）
が緑色の循環を上回る場合、経済圏は縮小（死滅）に向かいます。
src\components\AdminDashboard.tsx:1193: 
                       現在のバランス:{" "}
src\components\AdminDashboard.tsx:1196: 
                           成長中
src\components\AdminDashboard.tsx:1200: 
                           縮小中
src\components\AdminDashboard.tsx:1212: 
                 資産分布
src\components\AdminDashboard.tsx:1220: 
                       🌕 潤沢 (&gt;1500){
" "}
src\components\AdminDashboard.tsx:1222: 
                         (飽和)
src\components\AdminDashboard.tsx:1243: 
                       🌓 安定{" "}
src\components\AdminDashboard.tsx:1245: 
                         安定した魂
src\components\AdminDashboard.tsx:1266: 
                       🌑 枯渇 (&lt;500){"
 "}
src\components\AdminDashboard.tsx:1268: 
                         新生した魂
src\components\AdminDashboard.tsx:1293: 
                       警告: 冬季の過剰な蓄積を検知しま
した。
src\components\AdminDashboard.tsx:1308: 
                 時空調整
src\components\AdminDashboard.tsx:1313: 
                   再生サイクル期間
src\components\AdminDashboard.tsx:1314: 
                   <div className="text-
xs">次回リセットまでの日数</div>
src\components\AdminDashboard.tsx:1317: 
                   {cycleDays} <span cla
ssName="text-lg">日</span>
src\components\AdminDashboard.tsx:1322: 
                       春 (豊穣 - 循環加速)
src\components\AdminDashboard.tsx:1327: 
                       分点 (調和 - 標準)
src\components\AdminDashboard.tsx:1332: 
                       冬 (試練 - 選別)
src\components\AdminDashboard.tsx:1349: 
                   <span>5日 (加速)</span>
src\components\AdminDashboard.tsx:1350: 
                   <span>10日 (標準)</span>
src\components\AdminDashboard.tsx:1351: 
                   <span>20日 (減速)</span>
src\components\AdminDashboard.tsx:1359: 
                       `法の公布: 再生サイクル = $
{cycleDays} 日に設定します。\n\nこの変更は、各ユーザーが「次回再
生されるタイミング」で適用されます。\n\n短縮 = 2400 Lm の給付が頻
繁になります。\n延長 = 資源が乏しくなります。\n\nよろしいですか？`,
src\components\AdminDashboard.tsx:1385: 
                         `法改正完了: サイクルを $
{cycleDays} 日に変更しました。\n世界のリズムが変わります。`,
src\components\AdminDashboard.tsx:1390: 
                       alert(`法令の発布に失敗しま
した: ${e}`);
src\components\AdminDashboard.tsx:1396: 
                 法を公布・改定する
src\components\AdminDashboard.tsx:1399: 
                 生命贈与額 (Fixed):{" "}
src\components\AdminDashboard.tsx:1400: 
                 <span className="text-s
late-400">2,400 Lm</span> (不変の理)
src\components\AuthScreen.tsx:39:  // ゴー
スト是正後のフィードバック検知
src\components\AuthScreen.tsx:57:  // UR
Lのパラメータから招待コードを取得
src\components\AuthScreen.tsx:84:    // 
標準的なバリデーション (メール形式チェック)
src\components\AuthScreen.tsx:100:      
  // バリデーション
src\components\AuthScreen.tsx:330:      
                    <option value="20歳未満
">{MESSAGES.AUTH.AGE_GROUP_UNDER_20}</op
tion>
src\components\AuthScreen.tsx:331:      
                    <option value="20代">
{MESSAGES.AUTH.AGE_GROUP_20S}</option>
src\components\AuthScreen.tsx:332:      
                    <option value="30代">
{MESSAGES.AUTH.AGE_GROUP_30S}</option>
src\components\AuthScreen.tsx:333:      
                    <option value="40代">
{MESSAGES.AUTH.AGE_GROUP_40S}</option>
src\components\AuthScreen.tsx:334:      
                    <option value="50代">
{MESSAGES.AUTH.AGE_GROUP_50S}</option>
src\components\AuthScreen.tsx:335:      
                    <option value="60代">
{MESSAGES.AUTH.AGE_GROUP_60S}</option>
src\components\AuthScreen.tsx:336:      
                    <option value="70代">
{MESSAGES.AUTH.AGE_GROUP_70S}</option>
src\components\AuthScreen.tsx:337:      
                    <option value="80代以上
">{MESSAGES.AUTH.AGE_GROUP_OVER_80}</opt
ion>
src\components\AuthScreen.tsx:495:      
          {lang === 'en' ? MESSAGES.AUTH
.TO_LOGIN : 'ログイン画面に戻る'}
src\components\AuthScreen.tsx:507:      
          {lang === 'en' ? MESSAGES.AUTH
.TO_LOGIN : 'ログイン画面に戻る'}
src\components\AuthScreen.tsx:551:      
            <>あなたの存在を、{"\n"}このインフラは歓迎します
</>
src\components\CompleteWishModal.tsx:6:/
/ 親コンポーネントから、対象の wish データ（作成時に決めた内容）を受け取
る
src\components\CompleteWishModal.tsx:8: 
 wishTitle: string;    // "引っ越しの荷造り..."
src\components\CompleteWishModal.tsx:10:
  preset: GratitudeTier; // 作成時に決めたランク
src\components\CompleteWishModal.tsx:35:
        {/* The Pact (約束の内容) */}
src\components\CreateWishModal.tsx:193: 
                                  {tier.
cost === 0 ? "∞" : tier.cost.toLocaleStr
ing()} <span className="text-xs font-san
s font-bold opacity-60 uppercase">{tier.
cost === 0 ? MESSAGES.CREATE_WISH.TIER_0
 : UNIT_LABEL}</span>
src\components\DiagnosticModal.tsx:118: 
                {diagnosis.shortDescript
ion.split('】')[1] || diagnosis.shortDesc
ription}
src\components\DiagnosticModal.tsx:134: 
                 <div className="absolut
e -top-4 -left-2 text-6xl text-slate-800
 font-serif leading-none select-none">“<
/div>
src\components\FlowView.tsx:82:         
               {/* Logo: ホームへ戻るボタン */}
src\components\GoyenShimmer.tsx:21:    /
/ 少しだけ彩度を残したパステルカラー（白背景で「汚れ（グレー）」に見えないよう
に純度を上げる）
src\components\GoyenShimmer.tsx:23:     
 "255, 160, 160", // 桜 (少しピンクみ)
src\components\GoyenShimmer.tsx:24:     
 "130, 200, 255", // 水 (少し青み)
src\components\GoyenShimmer.tsx:25:     
 "160, 240, 140", // 若草 (少し緑み)
src\components\GoyenShimmer.tsx:26:     
 "190, 160, 255", // 藤 (少し紫み)
src\components\GoyenShimmer.tsx:47:    c
onst PARTICLE_COUNT = 30; // 20〜40本
src\components\GoyenShimmer.tsx:54:     
   length: 20 + Math.random() * 40, // 2
0px ~ 60px (繊細な長さに)
src\components\GoyenShimmer.tsx:55:     
   thickness: 1.0 + Math.random() * 1.5,
 // 1.0px ~ 2.5px (太すぎないように戻す)
src\components\GoyenShimmer.tsx:57:     
   baseOpacity: 0.2 + Math.random() * 0.
3, // 20% ~ 50% (彩度があるため、この程度の透明度で「淡い糸」に
なる)
src\components\GoyenShimmer.tsx:61:     
   vx: (Math.random() - 0.5) * 0.2, // 極
めて遅い移動
src\components\GoyenShimmer.tsx:62:     
   vy: (Math.random() - 0.5) * 0.2 - 0.1
, // 全体的にわずかに上昇傾向
src\components\GoyenShimmer.tsx:63:     
   va: (Math.random() - 0.5) * 0.005, //
 極めて遅い回転
src\components\GoyenShimmer.tsx:96:     
   p.celebrationTimer = 180; // 約3秒間の祝祭(
60fps * 3)
src\components\GoyenShimmer.tsx:97:     
   // 飛び散るような動きをすこし足す
src\components\GoyenShimmer.tsx:115:    
    p.y += p.vy - deltaScroll * 0.1; // 
スクロールに微かに反応（視差）
src\components\GoyenShimmer.tsx:130:    
       // 速度の減衰（空気抵抗）
src\components\GoyenShimmer.tsx:135:    
       // ベースの速度に戻す力が働く
src\components\GoyenShimmer.tsx:168:    
    // Optional: lineCap = 'round' しても細い
のでほとんど見えないが、一応。
src\components\HomeView.tsx:126:        
  {/* Lm数値 (左寄り) */}
src\components\HomeView.tsx:139:        
  {/* Water Clock — ヘッダーと同じ max-w-2xl px
-6 基準で右端に揃え */}
src\components\HomeView.tsx:204:        
      {/* 陽: HELP (琥珀 - Amber) */}
src\components\HomeView.tsx:209:        
      {/* 陰: WISH (淡藍 - Pale Indigo) */}
src\components\JournalView.tsx:126:     
               {/* Logo: ホームへ戻るボタン */}
src\components\JournalView.tsx:203:    /
/ --- 世界の理: 単一ソース・スナップショットのみを正義とする ---
src\components\NameResolver.tsx:5:// セッシ
ョン内キャッシュ
src\components\NameResolver.tsx:15: * 名前
が欠落している場合、Firestoreから自動的に取得して表示する自己修復型コン
ポーネント
src\components\NameResolver.tsx:22:    /
/ すでに有効な名前がある場合は何もしない
src\components\NameResolver.tsx:23:    i
f (initialName && initialName.trim() !==
 "" && !initialName.includes("【バグ】")) {
src\components\NameResolver.tsx:30:    /
/ キャッシュ確認
src\components\NameResolver.tsx:36:    /
/ 名前を解決（自己修復）
src\components\NameResolver.tsx:47:     
       setResolvedName("（名前未設定）");
src\components\NameResolver.tsx:50:     
     setResolvedName("（退会した奏者）");
src\components\NameResolver.tsx:54:     
   setResolvedName("（取得失敗）");
src\components\NameResolver.tsx:64:    r
eturn <span className={`${className} ani
mate-pulse opacity-50`}>取得中...</span>;
src\components\NameResolver.tsx:67:  ret
urn <span className={className}>{resolve
dName || "（読込中）"}</span>;
src\components\NoticePanel.tsx:8:/** 通知の
 type に応じた色クラス */
src\components\NoticePanel.tsx:19:/** 日時
フォーマット */
src\components\NoticePanel.tsx:38:  // 外
側クリックで閉じる
src\components\NoticePanel.tsx:53:      
{/* ベルアイコン + バッジ */}
src\components\NoticePanel.tsx:73:      
{/* パネル */}
src\components\NoticePanel.tsx:83:      
      {/* ヘッダー */}
src\components\NoticePanel.tsx:106:     
       {/* リスト */}
src\components\NoticePanel.tsx:133:     
                 {/* ドットインジケーター (より淡く) *
/}
src\components\NoticePanel.tsx:138:     
                 {/* メッセージ */}
src\components\NoticePanel.tsx:146:     
                 {/* 削除ボタン */}
src\components\PresenceModal.tsx:20:  co
nst [selectedPref, setSelectedPref] = us
eState(profile?.location?.prefecture || 
"東京都");
src\components\ProfileEditScreen.tsx:90:
                // 圧縮オプションの設定
src\components\ProfileEditScreen.tsx:92:
                    maxSizeMB: 0.09, // 
100KB弱を目指す
src\components\ProfileEditScreen.tsx:95:
                    fileType: 'image/web
p' as string, // WebPを優先
src\components\ProfileEditScreen.tsx:99:
                // ブラウザ内での圧縮実行
src\components\ProfileEditScreen.tsx:102
:                // Fileオブジェクトとして保持
src\components\ProfileEditScreen.tsx:105
:                // Base64に変換してプレビュー表示
src\components\ProfileEditScreen.tsx:162
:            // 1. Base64エンコードした画像を保存（St
orage不要）
src\components\ProfileEditScreen.tsx:164
:                avatarUrl = previewUrl;
 // Base64文字列をそのまま保存
src\components\ProfileEditScreen.tsx:459
:                                <span c
lassName="w-8 h-8 rounded-full bg-slate-
900 flex items-center justify-center tex
t-white shrink-0 font-bold text-xs">𝕏</
span>
src\components\ProfileView.tsx:215:     
              {/* Logo: ホームへ戻るボタン */}
src\components\ProfileView.tsx:387:     
                     𝕏
src\components\ProfileView.tsx:421:     
       {/* エリア情報 */}
src\components\ProfileView.tsx:507:     
             日本語
src\components\ProfileView.tsx:746:/** エ
リア情報カード — ProfileView専用 */
src\components\ProtocolManual.tsx:71:   
               <span className="text-blu
e-500">▼</span> {MESSAGES.PROTOCOL.CH2_S
EC1_TITLE.replace("▼ ", "")}
src\components\ProtocolManual.tsx:80:   
               <span className="text-yel
low-500">▲</span> {MESSAGES.PROTOCOL.CH2
_SEC2_TITLE.replace("▲ ", "")}
src\components\ProtocolManual.tsx:127:  
                <span className="text-bl
ue-600">ℹ</span> {MESSAGES.PROTOCOL.CH4_
1_SEC1_TITLE.replace("ℹ ", "")}
src\components\ProtocolManual.tsx:145:  
                 <span className="text-y
ellow-600">⚠</span> {MESSAGES.PROTOCOL.C
H4_1_SEC3_TITLE.replace("⚠ ", "")}
src\components\PublicProfileModal.tsx:14
7:                                      
  <span className="text-xs font-bold blo
ck w-4 h-4 text-center leading-4">𝕏</sp
an>
src\components\RadianceView.tsx:65:     
                   {/* Logo: ホームへ戻るボタン *
/}
src\contexts\ToastProvider.tsx:24:    //
 3秒後に自動削除
src\contexts\WalletContext.tsx:44:    //
 【世界の理】器の価値は誕生（cycle_started_at）からのみ計算され
る。
src\contexts\WalletContext.tsx:45:    //
 中間のスナップショット（last_updated）は不純物として排除する。
src\contexts\WalletContext.tsx:47:    if
 (cycleStartedAt === 0) return 0; // まだ誕
生していない
src\contexts\WalletContext.tsx:51:    //
 誕生時の満タン状態（2400）からの減価を計算
src\contexts\WalletContext.tsx:55:    //
 手持ち = 現在の器の価値 - このサイクルでの総移動額（分かち合った分）
src\contexts\WalletContext.tsx:59:    //
 【世界の理】器の容量は2400 Lmが限界（絶対的な壁）。
src\contexts\WalletContext.tsx:66:    //
 【世界の理】願いの価値はそれそれが生まれた瞬間（created_at）からのみ
計算される。
src\contexts\WalletContext.tsx:169:     
           // 早期リセットの場合（期間終了前）は、現在時刻から再ス
タート
src\contexts\WalletContext.tsx:172:     
           // 遅れてリセットした場合、経過したサイクル数分だけ進め
た「直近のリズム境界」にスナップする
src\contexts\WalletContext.tsx:203:     
       sender_name: data.name || "奏者",
src\contexts\WalletContext.tsx:207:     
       description: isFirstBirth ? '源気が流
れ込んできました' : '魂が再生されました'


